D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.XML
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.CSharp.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Configuration.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Data.DataSetExtensions.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Data.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Net.Http.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Web.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Xml.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Xml.Linq.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\obj\Debug\G9VN.TIKTAK.Common.csprojResolveAssemblyReference.cache
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\obj\Debug\G9VN.TIKTAK.Common.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\obj\Debug\G9VN.TIKTAK.Common.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.SqlServer.Smo.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.dll.config
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\EPPlus.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\EPPlus.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.dll.config
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.pdb
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.XML
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\EPPlus.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.CSharp.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.SqlServer.Smo.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Configuration.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Data.DataSetExtensions.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Data.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Net.Http.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Web.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Xml.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\System.Xml.Linq.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\EPPlus.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\obj\Debug\G9VN.TIKTAK.Common.csprojAssemblyReference.cache
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\obj\Debug\G9VN.TIKTAK.Common.csproj.CoreCompileInputs.cache
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\obj\Debug\G9VN.TIKTAK.Common.csproj.CopyComplete
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\obj\Debug\G9VN.TIKTAK.Common.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Common\obj\Debug\G9VN.TIKTAK.Common.pdb
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.dll.config
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.dll
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.pdb
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\G9VN.TIKTAK.Common.XML
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\EPPlus.dll
D:\DO AN\QuanLySieuThi\G9 TIKTAK\G9VN.TIKTAK.Common\bin\Debug\Microsoft.CSharp.dll
